318;6951;Abschreibung auf Forderungen wegen Uneinbringlichkeit
319;6952;Einstellung in Einzelwertberichtigungen
320;6953;Einstellung in Pauschalwertberichtigungen
321;6960;Verluste aus dem Abgang von Vermögensgegenständen (einschließlich
322;Kassenfehlbetrag);
323;6979;Anlagenabgänge
324;6980;Zuführung zu Rückstellungen für Gewährleistungen
325;6990;Periodenfremde Aufwendungen
326;7;Betriebliche und weitere Aufwendungen
327;70;Betriebliche Steuern
328;7010;Vermögenssteuer (nur bei Kapitalgesellschaften)
329;7020;Grundsteuer
330;7021;Grundsteuer (Vorjahr)
331;7030;Kraftfahrzeugsteuer
332;7031;Kraftfahrzeugsteuer (Vorjahr)
333;7032;Steuerrückerstattung für Kraftfahrzeugsteuer (Vorjahr)
334;7070;Ausfuhrzölle
335;7080;Ausfuhrsteuern
336;7090;Sonstige betriebliche Steuern
337;71;n/a
338;72;n/a
339;73;n/a
340;74;Abschreibungen auf Finanzanlagen und auf Wertpapiere des Umlaufvermögens und
341;Verluste;aus entsprechenden Abgängen
342;7400;Abschreibungen auf Finanzanlagen
343;7420;Abschreibungen auf Wertpapiere des Umlaufvermögens
344;7450;Verluste aus dem Abgang von Finanzanlagen
345;7460;Verluste aus dem Abgang von Wertpapieren des Umlaufvermögens
346;75;Zinsen und ähnliche Aufwendungen
347;7510;Zinsaufwendungen
348;7530;Diskontaufwendungen
349;7590;Sonstige zinsähnliche Aufwendungen (z. B. Abschreibung auf aktiviertes Disagio)
350;76;Außerordentliche Aufwendungen
351;7600;Außerordentliche Aufwendungen
352;77;Steuern vom Einkommen und Ertrag
353;7700;Gewerbeertragsteuer
354;7701;Gewerbeertragsteuer (Vorjahr)
355;7702;Steuerrückerstattung für Gewerbeertragsteuer (Vorjahr)
356;7710;Körperschaftsteuer (bei Kapitalgesellschaften)
357;7720;Kapitalertragssteuer (bei Kapitalgesellschaften)
358;78;Diverse Aufwendungen
359;7800;Diverse Aufwendungen
360;79;n/a
361;8;Ergebnisrechnungen
362;80;Eröffnung / Abschluss
363;8000;Eröffnungsbilanzkonto
364;8010;Schlussbilanzkonto
365;8020;GuV-Konto Gesamtkostenverfahren
366;8030;GuV-Konto Umsatzkostenverfahren
367;8050;Saldenvorträge (Sammelkonto)
368;81;Herstellungskosten
369;82;Vertriebskosten
370;83;Allgemeine Verwaltungskosten
371;84;Sonstige betriebliche Aufwendungen
372;85;Korrekturkonten zu den Erträgen der Kontenklasse 5
373;86;Korrekturkonten zu den Aufwendungen der Kontenklasse 6
374;87;Korrekturkonten zu den Aufwendungen der Kontenklasse 7
375;88;Kurzfristige Erfolgsrechnung (KER)
376;8800;Gesamtkostenverfahren
377;8810;Umsatzkostenverfahren
378;89;Innerjährige Rechnungsabgrenzung
379;8900;Aktive Rechnungsabgrenzung
380;9;Kosten- und Leistungsrechnung
381;90;Unternehmensbezogene Abgrenzungen (neutrale Aufwendungen und Erträge)
382;91;Kostenrechnerische Korrekturen
383;92;Kostenarten und Leistungsarten
384;93;Kostenstellen
385;94;Kostenträger
386;95;Fertige Erzeugnisse
387;96;Interne Lieferungen und Leistungen sowie deren Kosten
388;97;Umsatzkosten
389;98;Umsatzleistungen
390;99;Ergebnisausweise
